player.getVarsManager().sendVar(723, 128);
player.getPackets().sendHideIComponent(1448, 5, false);
player.getPackets().sendHideIComponent(1448, 6, true);
player.getPackets().sendHideIComponent(1448, 7, true);
player.getPackets().sendHideIComponent(1448, 8, true);
player.getPackets().sendHideIComponent(1448, 9, true);
player.getPackets().sendHideIComponent(1448, 10, true);
player.getPackets().sendHideIComponent(1448, 11, true);
player.getPackets().sendHideIComponent(1448, 12, true);
player.getPackets().sendHideIComponent(1448, 1, true);
player.getVarsManager().sendVar(4708, 641805188);
player.getVarsManager().sendVar(4695, 0);
player.getVarsManager().sendVar(4699, 9);

TWITCH
player.getVarsManager().sendVar(3708, 181150212);
player.getPackets().sendHideIComponent(1448, 3, false);
sendInterface(true, 1448, 3, 232);
player.getPackets().sendHideIComponent(1448, 3, false);
player.getPackets().sendHideIComponent(1448, 4, true);
player.getPackets().sendHideIComponent(1448, 5, true);
player.getPackets().sendHideIComponent(1448, 6, true);
player.getPackets().sendHideIComponent(1448, 7, true);
player.getPackets().sendHideIComponent(1448, 8, true);
player.getPackets().sendHideIComponent(1448, 9, true);
player.getPackets().sendHideIComponent(1448, 10, true);
player.getPackets().sendHideIComponent(1448, 11, true);
player.getPackets().sendHideIComponent(1448, 12, true);
player.getPackets().sendHideIComponent(1448, 1, true);

SEASONAL HIGHSCORES
player.getVarsManager().sendVar(3708, 80486916);
player.getPackets().sendHideIComponent(1448, 3, false);
sendInterface(true, 1448, 3, 1419);
player.getPackets().sendHideIComponent(1448, 3, false);
player.getPackets().sendHideIComponent(1448, 4, true);
player.getPackets().sendHideIComponent(1419, 6, false);
player.getPackets().sendHideIComponent(1419, 7, false);
[7825, 1]
player.getPackets().sendHideIComponent(1419, 8, true);
player.getPackets().sendHideIComponent(1419, 9, true);
player.getPackets().sendHideIComponent(1419, 3, true);
player.getPackets().sendHideIComponent(1419, 7, false);
player.getPackets().sendHideIComponent(1419, 6, true);
player.getPackets().sendHideIComponent(1448, 5, true);
player.getPackets().sendHideIComponent(1448, 6, true);
player.getPackets().sendHideIComponent(1448, 7, true);
player.getPackets().sendHideIComponent(1448, 8, true);
player.getPackets().sendHideIComponent(1448, 9, true);
player.getPackets().sendHideIComponent(1448, 10, true);
player.getPackets().sendHideIComponent(1448, 11, true);
player.getPackets().sendHideIComponent(1448, 12, true);
player.getPackets().sendHideIComponent(1448, 1, true);
player.getPackets().sendHideIComponent(1419, 6, true);
player.getPackets().sendHideIComponent(1419, 7, true);
[7827, 24947, Clue Scrolls, The total number of Clue Scrolls completed., -1, Not Ranked, 0, 7, 0]
[7827, 24948, Deaths, The total number of Deaths, not including safe minigames or Hardcore ironman mode., -1, Not Ranked, 0, 7, 0]
[7827, 18892, Penance Kings Killed, Total number of Penance King kills, -1, Not Ranked, 8, 7, 0]
[7827, 18891, Penance Queens Killed, Total number of Penance Queen kills., -1, Not Ranked, 8, 7, 0]
[7826, 1]
player.getPackets().sendHideIComponent(1419, 6, true);
player.getPackets().sendHideIComponent(1419, 7, true);
player.getPackets().sendHideIComponent(1419, 9, false);


REAL HIGHSCORES
player.getPackets().sendHideIComponent(1419, 6, false);
player.getPackets().sendHideIComponent(1419, 7, false);
[7825, 0]
player.getPackets().sendHideIComponent(1419, 8, true);
player.getPackets().sendHideIComponent(1419, 9, true);
player.getPackets().sendHideIComponent(1419, 3, true);
player.getPackets().sendHideIComponent(1419, 7, false);
player.getPackets().sendHideIComponent(1419, 6, true);
[7828, 20232, Overall, 135644, Not Ranked]
[7828, 1478, Attack, 37676, Not Ranked]
[7828, 1479, Strength, 77600, Not Ranked]
[7828, 1481, Ranged, 28379, Not Ranked]
[7828, 1483, Magic, 42367, Not Ranked]
[7828, 1480, Defence, 51854, Not Ranked]
[7828, 1484, Constitution, 45975, Not Ranked]
[7828, 1482, Prayer, 157824, Not Ranked]
[7828, 1485, Agility, 126975, Not Ranked]
[7828, 1486, Herblore, 226287, Not Ranked]
[7828, 1487, Thieving, 202723, Not Ranked]
[7828, 1488, Crafting, 172391, Not Ranked]
[7828, 1496, Runecrafting, 206237, Not Ranked]
[7828, 1490, Mining, 186322, Not Ranked]
[7828, 1491, Smithing, 132020, Not Ranked]
[7828, 1492, Fishing, 314892, Not Ranked]
[7828, 1493, Cooking, 347392, Not Ranked]
[7828, 1494, Firemaking, 173759, Not Ranked]
[7828, 1495, Woodcutting, 249795, Not Ranked]
[7828, 1489, Fletching, 354118, Not Ranked]
[7828, 1497, Slayer, 79850, Not Ranked]
[7828, 1498, Farming, 82457, Not Ranked]
[7828, 1502, Construction, 212370, Not Ranked]
[7828, 1501, Hunter, 259286, Not Ranked]
[7828, 1503, Summoning, 81192, Not Ranked]
[7828, 3032, Dungeoneering, 193925, Not Ranked]
[7828, 9204, Divination, 176145, Not Ranked]
[7826, 0]
player.getPackets().sendHideIComponent(1419, 6, true);
player.getPackets().sendHideIComponent(1419, 7, true);
player.getPackets().sendHideIComponent(1419, 8, false);

//LEGACY

player.getVarsManager().sendVar(3680, 211721);
player.getVarsManager().sendVar(4497, 8372249);
player.getVarsManager().sendVar(4497, 4177945);
player.getVarsManager().sendVar(3814, 57);
player.getVarsManager().sendVar(3814, 61);
player.getVarsManager().sendVar(3814, 60);
player.getVarsManager().sendVar(3814, 62);
player.getVarsManager().sendVar(3680, 211725);
player.getVarsManager().sendVar(3680, 212749);
player.getVarsManager().sendVar(4739, 4227073);
player.getVarsManager().sendVar(1772, 1082888447);
player.getVarsManager().sendVar(4332, -2147483648);
player.getVarsManager().sendVar(627, 83898625);
player.getVarsManager().sendVar(627, 83898689);
player.getVarsManager().sendVar(3711, 1024);
player.getVarsManager().sendVar(3711, 3072);
player.getVarsManager().sendVar(3711, 11264);
player.getVarsManager().sendVar(895, 0);
player.getVarsManager().sendVar(627, 12609);
player.getVarsManager().sendVar(627, 83898689);
player.getVarsManager().sendVar(659, 648826201);
player.getVarsManager().sendVar(4012, 0);
player.getVarsManager().sendVar(260, 0);
player.getVarsManager().sendVar(260, 0);
player.getVarsManager().sendVar(4012, 463767);
player.getVarsManager().sendVar(260, 0);
player.getVarsManager().sendVar(679, 1000);
[8862, 7, 0]
[8862, 8, 0]
sendInterface(true, 1477, 187, 1461);
player.getPackets().sendIComponentSettings(1461, 1, 0, 171, 97350);
player.getPackets().sendIComponentSettings(1461, 7, 6, 14, 2);
sendInterface(true, 1477, 165, 1503);
[8862, 5, 1]
player.getPackets().sendIComponentSettings(1430, 55, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 60, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 68, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 73, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 81, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 86, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 94, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 99, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 107, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 112, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 120, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 125, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 133, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 138, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 146, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 151, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 159, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 164, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 172, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 177, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 185, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 190, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 198, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 203, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 211, -1, -1, 2098176);
player.getPackets().sendIComponentSettings(1430, 216, -1, -1, 2098176);
player.getPackets().sendIComponentSettings(1430, 224, -1, -1, 2098176);
player.getPackets().sendIComponentSettings(1430, 229, -1, -1, 2098176);
player.getPackets().sendIComponentSettings(1458, 31, 0, 28, 2);
player.getPackets().sendIComponentSettings(1430, 13, -1, -1, 0);
player.getPackets().sendIComponentSettings(1465, 44, -1, -1, 0);
player.getPackets().sendIComponentSettings(1430, 6, -1, -1, 262150);
player.getPackets().sendIComponentSettings(1430, 18, -1, -1, 0);
player.getPackets().sendIComponentSettings(1461, 1, 0, 171, 97350);
player.getPackets().sendIComponentSettings(590, 8, 0, 185, 6);
player.getPackets().sendCSVarInteger(779, 1578);

//GAMES NECKLACE
[10890, 6, 32, Choose teleport destination., Troll Invasion, Barbarian Outpost, Gamer's Grotto, Corporeal Beast, Burgh De Rott, Tears of Guthix, , , , ]
player.getPackets().sendCSVarInteger(199, -1);
player.getPackets().sendCSVarInteger(3678, -1);
[8178]
sendInterface(false, 1477, 416, 1578);
player.getPackets().sendIComponentSettings(1578, 1, -1, -1, 1);
player.getPackets().sendIComponentSettings(1578, 20, -1, -1, 1);
player.getPackets().sendIComponentSettings(1578, 23, -1, -1, 1);
player.getPackets().sendIComponentSettings(1578, 26, -1, -1, 1);
player.getPackets().sendIComponentSettings(1578, 29, -1, -1, 0);
player.getPackets().sendIComponentSettings(1578, 32, -1, -1, 1);
player.getPackets().sendIComponentSettings(1578, 35, -1, -1, 1);
player.getPackets().sendIComponentSettings(1578, 38, -1, -1, 1);
player.getPackets().sendIComponentSettings(1578, 41, -1, -1, 1);
player.getPackets().sendIComponentSettings(1578, 44, -1, -1, 1);

//PLAYER EXAMINE
player.getVarsManager().sendVar(4984, 10);
player.getVarsManager().sendVar(4984, 202);
player.getVarsManager().sendVar(4986, 4095);
player.getVarsManager().sendVar(4986, -1);
player.getVarsManager().sendVar(4987, 4095);
player.getVarsManager().sendVar(4987, -1);
player.getVarsManager().sendVar(4988, 4095);
player.getVarsManager().sendVar(4988, -1);
player.getVarsManager().sendVar(4989, 4095);
player.getVarsManager().sendVar(4989, -1);
player.getVarsManager().sendVar(4990, 4095);
player.getVarsManager().sendVar(4990, -1);
player.getVarsManager().sendVar(4991, 4095);
player.getVarsManager().sendVar(4991, -1);
player.getVarsManager().sendVar(4992, 4095);
player.getVarsManager().sendVar(4992, -1);
player.getVarsManager().sendVar(4993, 4095);
player.getVarsManager().sendVar(4993, -1);
player.getVarsManager().sendVar(4994, 4095);
player.getVarsManager().sendVar(4994, -1);
player.getVarsManager().sendVar(4995, 4095);
player.getVarsManager().sendVar(4995, -1);
player.getVarsManager().sendVar(4996, 4095);
player.getVarsManager().sendVar(4996, -1);
player.getVarsManager().sendVar(4997, 4095);
player.getVarsManager().sendVar(4997, -1);
player.getVarsManager().sendVar(4998, 4095);
player.getVarsManager().sendVar(4998, -1);
player.getVarsManager().sendVar(4999, 4095);
player.getVarsManager().sendVar(4999, -1);
player.getVarsManager().sendVar(5000, 4095);
player.getVarsManager().sendVar(5000, -1);
player.getVarsManager().sendVar(5001, 4095);
player.getVarsManager().sendVar(5001, -1);
player.getVarsManager().sendVar(5002, 4095);
player.getVarsManager().sendVar(5002, -1);
player.getVarsManager().sendVar(5003, 4095);
player.getVarsManager().sendVar(5003, -1);
player.getVarsManager().sendVar(5004, 4095);
player.getVarsManager().sendVar(5004, -1);
player.getVarsManager().sendVar(5005, 1426);
player.getVarsManager().sendVar(4921, 75);
player.getVarsManager().sendVar(4921, 19275);
player.getVarsManager().sendVar(4934, 1248852);
player.getVarsManager().sendVar(4921, 4148043);
player.getVarsManager().sendVar(4921, 1061112651);
player.getVarsManager().sendVar(4943, 376749);
player.getVarsManager().sendVar(4922, 50);
player.getVarsManager().sendVar(4922, 12850);
player.getVarsManager().sendVar(4952, 110530);
player.getVarsManager().sendVar(4922, 4207154);
player.getVarsManager().sendVar(4922, 1077948978);
player.getVarsManager().sendVar(4935, 433787);
player.getVarsManager().sendVar(4923, 53);
player.getVarsManager().sendVar(4923, 13621);
player.getVarsManager().sendVar(4944, 150866);
player.getVarsManager().sendVar(4923, 3290421);
player.getVarsManager().sendVar(4923, 842151221);
player.getVarsManager().sendVar(4953, 103898);
player.getVarsManager().sendVar(4924, 68);
player.getVarsManager().sendVar(4924, 17476);
player.getVarsManager().sendVar(4936, 612369);
player.getVarsManager().sendVar(4924, 1786948);
player.getVarsManager().sendVar(4924, 454771780);
player.getVarsManager().sendVar(4945, 10485);
player.getVarsManager().sendVar(4925, 53);
player.getVarsManager().sendVar(4925, 13621);
player.getVarsManager().sendVar(4954, 142959);
player.getVarsManager().sendVar(4925, 2897205);
player.getVarsManager().sendVar(4925, 741094709);
player.getVarsManager().sendVar(4937, 57440);
player.getVarsManager().sendVar(4926, 33);
player.getVarsManager().sendVar(4926, 8481);
player.getVarsManager().sendVar(4946, 19146);
player.getVarsManager().sendVar(4926, 3481889);
player.getVarsManager().sendVar(4926, 892674337);
player.getVarsManager().sendVar(4955, 141970);
player.getVarsManager().sendVar(4927, 48);
player.getVarsManager().sendVar(4927, 12336);
player.getVarsManager().sendVar(4938, 91187);
player.getVarsManager().sendVar(4927, 3092528);
player.getVarsManager().sendVar(4927, 791621680);
player.getVarsManager().sendVar(4947, 77738);
player.getVarsManager().sendVar(4928, 88);
player.getVarsManager().sendVar(4928, 22616);
player.getVarsManager().sendVar(4956, 4516082);
player.getVarsManager().sendVar(4928, 3889240);
player.getVarsManager().sendVar(4928, 993744984);
player.getVarsManager().sendVar(4939, 266371);
player.getVarsManager().sendVar(4929, 30);
player.getVarsManager().sendVar(4929, 7710);
player.getVarsManager().sendVar(4948, 13688);
player.getVarsManager().sendVar(4929, 6102558);
player.getVarsManager().sendVar(4929, 1566383646);
player.getVarsManager().sendVar(4957, 7725582);
player.getVarsManager().sendVar(4930, 20);
player.getVarsManager().sendVar(4930, 5140);
player.getVarsManager().sendVar(4940, 4728);
player.getVarsManager().sendVar(4930, 2823188);
player.getVarsManager().sendVar(4930, 724243476);
player.getVarsManager().sendVar(4949, 54571);
player.getVarsManager().sendVar(4931, 16);
player.getVarsManager().sendVar(4931, 4112);
player.getVarsManager().sendVar(4958, 2957);
player.getVarsManager().sendVar(4931, 2363408);
player.getVarsManager().sendVar(4931, 606343184);
player.getVarsManager().sendVar(4941, 27395);
player.getVarsManager().sendVar(4932, 10);
player.getVarsManager().sendVar(4932, 2570);
player.getVarsManager().sendVar(4950, 1201);
player.getVarsManager().sendVar(4932, 526858);
player.getVarsManager().sendVar(4932, 134744586);
player.getVarsManager().sendVar(4959, 812);
player.getVarsManager().sendVar(4933, 29);
player.getVarsManager().sendVar(4933, 7453);
player.getVarsManager().sendVar(4942, 12699);
player.getVarsManager().sendVar(4933, 1973533);
player.getVarsManager().sendVar(4933, 505290013);
player.getVarsManager().sendVar(4951, 14668);
player.getVarsManager().sendVar(4960, 1);
player.getVarsManager().sendVar(4962, 6300);
player.getVarsManager().sendVar(4963, 1023);
player.getVarsManager().sendVar(4964, 160);
player.getVarsManager().sendVar(4965, 160);
player.getVarsManager().sendVar(4969, 677);
player.getVarsManager().sendVar(4970, 7);
player.getVarsManager().sendVar(4974, -1);
player.getVarsManager().sendVar(4975, 1);
player.getVarsManager().sendVar(4976, 563);
player.getVarsManager().sendVar(4977, 55);
player.getVarsManager().sendVar(4978, 55);
player.getVarsManager().sendVar(4979, 55);
sendInterface(true, 1477, 395, 1560);
[8862, 1024, 1]
[2651, 1024]
player.getPackets().sendCSVarString(4669, Smokey Riker);
player.getPackets().sendCSVarString(4671, );
player.getPackets().sendCSVarString(4672, );
sendInterface(true, 1560, 16, 1558);
player.getPackets().sendIComponentSettings(1558, 16, 0, 18, 2046);
sendInterface(true, 1560, 18, 1557);
sendInterface(true, 1560, 17, 1559);


Left click settings
player.getVarsManager().sendVar(1790, 4);
sendInterface(true, 1477, 143, 1148);
[8862, 12, 1]
[2651, 12]
[8310, 12]
player.getVarsManager().sendVar(20, -2063597568);


Familiar options - OFF
player.getVarsManager().sendVar(1831, -1);
player.getVarsManager().sendVar(1831, -1);
[7467]
[2471]
[8862, 12, 0]

Familiar options - ON
[7467]
[2471]
[8862, 12, 0]
player.getVarsManager().sendVar(1831, 31659);
player.getVarsManager().sendVar(1784, 18346);
player.getVarsManager().sendVar(1780, 109772802);
[7466]
[8862, 12, 0]


General store


player.getVarsManager().sendVar(304, 24);
player.getVarsManager().sendVar(305, -1);
player.getVarsManager().sendVar(306, 995);
player.getVarsManager().sendVar(301, -1);
player.getVarsManager().sendVar(302, 1);
player.getPackets().sendCSVarInteger(199, -1);
player.getPackets().sendCSVarInteger(3678, -1);
[8178]
sendInterface(false, 1477, 418, 1265);
player.getPackets().sendHideIComponent(1265, 64, true);
player.getPackets().sendCSVarInteger(1879, 191);
player.getPackets().sendIComponentSettings(1265, 20, 0, 40, 2097406);
player.getPackets().sendIComponentSettings(1265, 26, 0, 40, 10223616);
player.getPackets().sendCSVarString(2360, Edgeville General Store);




